#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 369098752 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=7632, tid=44176
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\debri\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Fri Apr 17 12:49:14 2026 SE Asia Standard Time elapsed time: 549.693824 seconds (0d 0h 9m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000020142e1de70):  VMThread "VM Thread"          [id=44176, stack(0x000000a01c200000,0x000000a01c300000) (1024K)]

Stack: [0x000000a01c200000,0x000000a01c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x000000a0378f8cb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002014906adc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 545.909 Executing safepoint VM operation: G1PauseRemark done
Event: 546.034 Executing safepoint VM operation: G1PauseCleanup
Event: 546.035 Executing safepoint VM operation: G1PauseCleanup done
Event: 546.066 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 546.072 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 546.395 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 546.403 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 546.707 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 546.714 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 546.870 Executing safepoint VM operation: G1PauseRemark
Event: 546.874 Executing safepoint VM operation: G1PauseRemark done
Event: 547.013 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 547.060 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 547.311 Executing safepoint VM operation: G1PauseCleanup
Event: 547.341 Executing safepoint VM operation: G1PauseCleanup done
Event: 547.343 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 547.371 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 547.665 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 546.874 Thread 0x0000020142e1de70 flushing  nmethod 0x0000020136c53090
Event: 546.874 Thread 0x0000020142e1de70 flushing  nmethod 0x0000020136d36590
Event: 546.874 Thread 0x0000020142e1de70 flushing  nmethod 0x000002012e39c910
Event: 546.874 Thread 0x0000020142e1de70 flushing  nmethod 0x000002012e65cf90
Event: 546.874 Thread 0x0000020142e1de70 flushing  nmethod 0x000002012e65f790
Event: 546.874 Thread 0x0000020142e1de70 flushing  nmethod 0x00000201303e8810
Event: 546.874 Thread 0x0000020142e1de70 flushing  nmethod 0x0000020130859a90
Event: 546.874 Thread 0x0000020142e1de70 flushing  nmethod 0x00000201360ca690
Event: 546.874 Thread 0x0000020142e1de70 flushing  nmethod 0x000002012e22c710
Event: 546.874 Thread 0x0000020142e1de70 flushing  nmethod 0x000002012e4bb890
Event: 546.874 Thread 0x0000020142e1de70 flushing  nmethod 0x000002012e4de890
Event: 546.874 Thread 0x0000020142e1de70 flushing  nmethod 0x000002012efda010
Event: 546.874 Thread 0x0000020142e1de70 flushing  nmethod 0x000002012f22cc90
Event: 546.874 Thread 0x0000020142e1de70 flushing  nmethod 0x000002012fc1a390
Event: 546.874 Thread 0x0000020142e1de70 flushing  nmethod 0x000002012fffac10
Event: 546.874 Thread 0x0000020142e1de70 flushing  nmethod 0x000002013046c010
Event: 546.874 Thread 0x0000020142e1de70 flushing  nmethod 0x0000020130adfe10
Event: 546.874 Thread 0x0000020142e1de70 flushing  nmethod 0x0000020130ae1c10
Event: 546.874 Thread 0x0000020142e1de70 flushing  nmethod 0x0000020130ae2510
Event: 546.874 Thread 0x0000020142e1de70 flushing  nmethod 0x0000020130ae2d10

Events (20 events):
Event: 542.463 Thread 0x00000201630a94e0 Thread added: 0x000002014906ce90
Event: 542.463 Thread 0x00000201630a94e0 Thread added: 0x000002014906d520
Event: 542.463 Thread 0x00000201630a94e0 Thread added: 0x000002014906e8d0
Event: 542.464 Thread 0x00000201630a94e0 Thread added: 0x0000020152811bc0
Event: 542.464 Thread 0x00000201630a94e0 Thread added: 0x00000201528156d0
Event: 542.464 Thread 0x00000201630a94e0 Thread added: 0x0000020152817110
Event: 542.464 Thread 0x00000201630a94e0 Thread added: 0x00000201528177a0
Event: 542.464 Thread 0x00000201630a94e0 Thread added: 0x00000201528163f0
Event: 542.464 Thread 0x00000201630a94e0 Thread added: 0x0000020152817e30
Event: 542.599 Thread 0x000002014c06cd40 Thread added: 0x000002016243d230
Event: 542.818 Thread 0x000002014463dfa0 Thread added: 0x000002016299cd30
Event: 543.373 Thread 0x000002016243d230 Thread exited: 0x000002016243d230
Event: 543.448 Thread 0x000002014c06cd40 Thread added: 0x000002016243cba0
Event: 543.457 Thread 0x000002014c06cd40 Thread added: 0x000002016243ec70
Event: 543.459 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll
Event: 543.460 Thread 0x000002014c06cd40 Thread added: 0x000002016243f300
Event: 543.550 Thread 0x000002014c06cd40 Thread added: 0x0000020162442780
Event: 543.550 Thread 0x000002014c06cd40 Thread added: 0x0000020162442e10
Event: 543.605 Thread 0x0000020162442780 Thread added: 0x0000020162441a60
Event: 546.766 Thread 0x0000020161547250 Thread added: 0x000002014be56120


Dynamic libraries:
0x00007ff7ad680000 - 0x00007ff7ad68a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffb1fb60000 - 0x00007ffb1fdc7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb1e680000 - 0x00007ffb1e749000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb1c840000 - 0x00007ffb1cc34000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb16ed0000 - 0x00007ffb16f6f000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffb1d7a0000 - 0x00007ffb1d8eb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb033d0000 - 0x00007ffb033eb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffa3bb70000 - 0x00007ffa3bb88000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffb1f650000 - 0x00007ffb1f815000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb1c6a0000 - 0x00007ffb1c6c7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffaf2a90000 - 0x00007ffaf2d23000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c\COMCTL32.dll
0x00007ffb1d8f0000 - 0x00007ffb1d999000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb1f620000 - 0x00007ffb1f64b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb1c570000 - 0x00007ffb1c69b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb1c6d0000 - 0x00007ffb1c773000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb1de40000 - 0x00007ffb1de72000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb03e80000 - 0x00007ffb03e8c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffa21cd0000 - 0x00007ffa21d5d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffa29420000 - 0x00007ffa2a0b6000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffb1f380000 - 0x00007ffb1f436000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb1f570000 - 0x00007ffb1f617000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb1de80000 - 0x00007ffb1df98000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb1e030000 - 0x00007ffb1e0b0000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb1c0e0000 - 0x00007ffb1c13e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffb13320000 - 0x00007ffb13356000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb12cc0000 - 0x00007ffb12ccb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb1c0c0000 - 0x00007ffb1c0d4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffb1b180000 - 0x00007ffb1b19b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb033a0000 - 0x00007ffb033aa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffb1a330000 - 0x00007ffb1a572000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb1e250000 - 0x00007ffb1e5d2000 	C:\WINDOWS\System32\combase.dll
0x00007ffb1e120000 - 0x00007ffb1e1f8000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb0ef80000 - 0x00007ffb0efbb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb1c4c0000 - 0x00007ffb1c565000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffaac1b0000 - 0x00007ffaac1be000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffb02930000 - 0x00007ffb02950000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffb02520000 - 0x00007ffb02538000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffb1e890000 - 0x00007ffb1eff7000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb1d630000 - 0x00007ffb1d79a000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffb1cdc0000 - 0x00007ffb1d628000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffb1f820000 - 0x00007ffb1f918000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb1dfb0000 - 0x00007ffb1e016000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb1c350000 - 0x00007ffb1c379000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb03390000 - 0x00007ffb033a0000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffb13140000 - 0x00007ffb1326d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb1b6e0000 - 0x00007ffb1b74c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffaf9650000 - 0x00007ffaf9666000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffaf5820000 - 0x00007ffaf5830000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffa846b0000 - 0x00007ffa846d7000 	C:\Users\debri\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffa21c50000 - 0x00007ffa21cc7000 	C:\Users\debri\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffaf58f0000 - 0x00007ffaf58f9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffaf5830000 - 0x00007ffaf583b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffb1de30000 - 0x00007ffb1de38000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb1ab60000 - 0x00007ffb1ab92000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb1dfa0000 - 0x00007ffb1dfaa000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb020a0000 - 0x00007ffb020a9000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffb1b980000 - 0x00007ffb1b99b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb1b0e0000 - 0x00007ffb1b119000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb1b790000 - 0x00007ffb1b7c3000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb1c320000 - 0x00007ffb1c34a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffb1b9a0000 - 0x00007ffb1b9ac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb03f90000 - 0x00007ffb03f98000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffb1b2a0000 - 0x00007ffb1b2d6000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffb1aba0000 - 0x00007ffb1acd2000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb13310000 - 0x00007ffb1331b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb13da0000 - 0x00007ffb13e26000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb02d20000 - 0x00007ffb02d61000 	C:\Users\debri\AppData\Local\Temp\jna-95458808\jna8043195041966875004.dll
0x00007ffb024d0000 - 0x00007ffb024d7000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

JVMTI agents:
C:\Users\debri\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar path:C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\debri\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64;C:\Users\debri\.gradle\native\0.2.8\x86_64-windows-gnu;C:\Users\debri\AppData\Local\Temp\jna-95458808

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\debri\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1
java_class_path (initial): C:\Users\debri\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\gradle-daemon-main-9.3.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 15                                        {product} {ergonomic}
     uint ConcGCThreads                            = 6                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 23                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 8192380                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 121732930                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 121732930                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.10" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.dynalink jdk.hotspot.agent jdk.httpserver jdk.internal.ed jdk.internal.le jdk.internal.vm.ci jdk.jartool jdk.javadoc jdk.jcmd jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jlink jdk.jsobject jdk.localedata jdk.management jdk.management.agent jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 
IMPLEMENTOR="JetBrains s.r.o." 
JAVA_RUNTIME_VERSION="21.0.10+-14961533-b1163.108" 
LIBC="default" 
OS_ARCH="x86_64" 
OS_NAME="Windows" 
SOURCE=".:git:1351622c2ff2" 

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Program Files\Git\cmd;C:\composer;C:\Program Files\nodejs\;C:\Program Files\dotnet\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\debri\AppData\Local\Microsoft\WindowsApps;C:\xampp\php;C:\Users\debri\AppData\Roaming\Composer\vendor\bin;C:\Users\debri\AppData\Roaming\npm;C:\Users\debri\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\debri\.dotnet\tools;C:\Program Files\dotnet\;C:\Program Files\PostgreSQL\18\bin;
USERNAME=debri
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 183 Stepping 1, GenuineIntel
TMP=C:\Users\debri\AppData\Local\Temp
TEMP=C:\Users\debri\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 46, weak refs: 959

JNI global refs memory usage: 835, weak refs: 10377

Process memory usage:
Resident Set Size: 1757716K (10% of 16474016K total physical memory with 704596K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 129M
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 65649K
Loader bootstrap                                                                       : 41373K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 15513K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 8644K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 8032K
Loader java.net.URLClassLoader                                                         : 5541K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 1008K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 945K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 342K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 206K

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 72B)
Class com.google.common.collect.Iterators                                             : loaded 4 times (x 71B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 4 times (x 81B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 4 times (x 207B)
Class com.google.common.collect.AbstractIterator                                      : loaded 4 times (x 82B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 4 times (x 96B)
Class com.google.common.collect.Iterators$SingletonIterator                           : loaded 4 times (x 81B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 4 times (x 97B)
Class com.google.common.collect.Iterators$1                                           : loaded 4 times (x 81B)
Class com.google.common.collect.Iterators$4                                           : loaded 4 times (x 82B)
Class com.google.common.collect.Iterators$5                                           : loaded 4 times (x 82B)
Class com.google.common.collect.ImmutableList                                         : loaded 4 times (x 206B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 4 times (x 125B)
Class com.google.common.collect.Lists                                                 : loaded 4 times (x 71B)
Class com.google.common.collect.Iterators$9                                           : loaded 4 times (x 81B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 4 times (x 95B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 4 times (x 80B)
Class com.google.common.base.Preconditions                                            : loaded 4 times (x 71B)
Class com.google.common.collect.PeekingIterator                                       : loaded 4 times (x 70B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 113B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 112B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 79B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 3 times (x 71B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 71B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 3 times (x 71B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 3 times (x 71B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 3 times (x 71B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 3 times (x 79B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 71B)
